img_id,edge_density,geometric_blocks,color_entropy,compression_ratio,text_area_ratio
ins_026,0.026481,5,5.132892,6.406551,0.000989
ins_027,0.008187,4,6.833188,9.004067,0.024042
ins_028,0.034579,4,7.235150,3.507412,0.003514
ins_029,0.002482,1,0.919632,63.601364,0.000000
ins_030,0.026602,14,9.452934,2.597775,0.000000
ins_031,0.009982,1,3.239430,9.757138,0.000000
ins_032,0.007548,2,2.202094,14.739842,0.017485
ins_033,0.010494,1,4.792705,8.866805,0.000000
ins_034,0.027614,11,0.977571,11.746372,0.289236
ins_035,0.017500,6,7.365884,2.758943,0.025123
ins_036,0.037698,1,6.089550,3.035457,0.001774
ins_037,0.035706,1,7.895656,3.474768,0.002081
ins_038,0.016690,1,1.871596,8.937202,0.013168
ins_039,0.057006,1,9.178028,2.539675,0.047775
ins_040,0.003361,4,0.477637,43.500957,0.083292
ins_041,0.005338,1,1.461018,10.827948,0.037186
ins_042,0.002790,1,4.032500,27.325988,0.000000
ins_043,0.005208,1,0.518039,35.415447,0.005538
ins_044,0.016630,1,8.698253,3.680233,0.030146
ins_045,0.011959,1,6.641486,8.574143,0.001548
ins_046,0.025639,2,7.844482,3.674599,0.012226
ins_047,0.007522,1,5.606154,9.994959,0.000000
ins_048,0.038002,1,9.011999,3.382730,0.029688
ins_049,0.019348,6,3.979286,7.663903,0.061935
ins_050,0.007863,1,3.861433,10.725144,0.000000
ins_051,0.020006,7,8.930209,4.653687,0.052851
ins_052,0.018026,3,8.377810,5.396263,0.005985
ins_053,0.020533,1,2.129564,9.545385,0.046170
ins_054,0.038109,1,5.369341,5.076499,0.037167
ins_055,0.072037,1,9.367794,2.197690,0.004674
ins_056,0.018217,3,8.766123,3.500016,0.003066
ins_057,0.060376,2,5.611110,2.892397,0.031300
ins_058,0.015670,1,1.434181,12.652302,0.000000
ins_059,0.023494,2,5.635482,4.313245,0.118883
ins_060,0.060520,6,8.571513,2.527660,0.046797
ins_061,0.105884,1,8.464110,2.356582,0.059204
ins_062,0.018299,1,6.328125,4.571197,0.117887
ins_063,0.021137,13,3.170088,9.038301,0.219284
ins_064,0.243600,4,7.527662,1.307301,0.041330
ins_065,0.017474,8,8.033903,3.595912,0.007344
ins_066,0.012211,2,5.322207,6.112594,0.000000
ins_067,0.013372,1,2.873583,11.020595,0.052876
ins_068,0.018928,2,3.729035,8.210787,0.004410
ins_069,0.007371,1,4.177276,10.125174,0.001952
ins_070,0.010508,4,3.571028,8.401648,0.407180
ins_071,0.028894,1,5.457216,6.615199,0.086290
ins_072,0.050074,3,6.101017,3.744088,0.087730
ins_073,0.038506,3,4.447272,4.645148,0.258767
ins_074,0.014684,9,8.414530,4.325999,0.076918
ins_075,0.028263,6,9.076512,2.412863,0.021639
ins_076,0.044386,5,8.616576,2.349948,0.041838
ins_077,0.000000,1,-0.000000,575.484366,0.000000
ins_078,0.021948,1,3.992812,5.807448,0.013037
ins_079,0.031024,1,9.188120,3.039646,0.000000
ins_080,0.008880,3,4.320052,12.215957,0.142638
ins_081,0.007088,1,4.628337,11.455054,0.022095
ins_082,0.074643,5,8.466085,3.259253,0.006393
ins_083,0.004029,1,0.258981,48.341095,0.008400
ins_084,0.017226,4,4.352399,4.029935,0.000000
ins_085,0.004456,2,7.566468,4.609654,0.000000
ins_086,0.094468,5,7.285392,2.310246,0.013554
ins_087,0.042497,2,7.920825,3.299648,0.024229
ins_088,0.047392,1,4.023008,3.763463,0.134211
ins_089,0.233866,1,3.933533,4.496531,0.088036
ins_090,0.030989,3,7.923975,2.548930,0.057496
ins_091,0.075958,4,6.549865,3.142679,0.058971
ins_092,0.023812,3,4.887773,7.156762,0.000000
ins_093,0.004820,1,7.803450,7.556107,0.000000
ins_094,0.010636,5,8.453754,6.454915,0.026712
ins_095,0.007105,2,7.999615,4.935653,0.047642
ins_096,0.086099,1,9.559046,2.023909,0.013569
ins_097,0.086573,7,8.345152,2.206384,0.040629
ins_098,0.159803,1,9.151482,1.602806,0.038878
ins_099,0.108980,3,9.794542,1.820120,0.038042
ins_100,0.006916,6,9.367483,5.998898,0.008456
ins_101,0.049746,2,5.707489,3.779991,0.010026
ins_102,0.045179,1,2.631041,4.266318,0.073398
ins_103,0.016466,8,9.265974,4.103521,0.000000
ins_104,0.110831,2,5.803704,1.944315,0.204508
ins_105,0.024525,2,5.558232,4.703103,0.026708
ins_106,0.035888,3,7.988268,3.671447,0.013060
ins_107,0.028538,7,1.396639,9.446272,0.249687
ins_108,0.013724,6,8.703841,4.104302,0.099296
ins_109,0.018523,8,9.204051,4.213767,0.095576
ins_110,0.017694,4,8.297292,4.745927,0.052145
ins_111,0.004761,1,0.833979,27.174623,0.000000
ins_112,0.003798,1,0.230067,46.730021,0.006005
ins_113,0.008818,1,1.083340,13.636922,0.061539
ins_114,0.008745,1,1.193279,13.021828,0.017147
ins_115,0.033857,5,2.878015,3.067099,0.036957
ins_116,0.013230,6,3.182712,8.101275,0.178455
ins_117,0.026358,2,4.655174,5.429117,0.004661
ins_118,0.027370,3,6.746119,3.886771,0.006404
ins_119,0.013671,1,7.153471,8.191583,0.000000
ins_120,0.016826,1,7.802040,2.828108,0.000000
ins_121,0.021189,3,6.834868,4.886125,0.020700
ins_122,0.010870,7,8.870696,6.537946,0.049930
ins_123,0.000000,3,3.449727,42.154177,0.000000
ins_124,0.015098,6,9.335345,3.724408,0.013948
ins_125,0.003980,2,3.083340,10.819212,0.000000
ins_126,0.045239,6,7.362557,2.463938,0.022766
ins_127,0.004930,1,7.311567,5.670863,0.000000
ins_128,0.053425,3,7.231713,2.498190,0.006585
ins_129,0.007928,6,7.586166,6.820391,0.002136
ins_130,0.029058,1,9.370925,1.909763,0.005908
ins_131,0.072534,2,8.456850,2.226083,0.000792
ins_132,0.016865,6,9.180744,3.729378,0.025288
ins_133,0.158008,1,7.181437,1.908615,0.007402
ins_134,0.028497,1,6.063865,2.254716,0.008566
ins_135,0.018763,2,6.643321,4.128937,0.000000
ins_136,0.086054,6,8.093083,2.192562,0.004144
ins_137,0.034794,1,7.590976,2.753179,0.000000
ins_138,0.025898,3,6.207361,2.537218,0.009013
ins_139,0.011619,5,7.556416,4.811387,0.019120
ins_140,0.002702,4,7.610573,4.678307,0.000000
ins_141,0.008334,2,6.618996,7.170280,0.000000
ins_142,0.005981,1,6.742477,6.198562,0.000528
ins_143,0.014751,3,7.937617,5.236358,0.000472
ins_144,0.008223,1,6.584056,6.622154,0.016319
ins_145,0.004786,1,4.201379,23.521357,0.009059
ins_146,0.020666,1,5.732017,7.575617,0.000000
ins_147,0.047641,1,7.892896,3.286427,0.018587
ins_148,0.012605,1,0.712816,20.526324,0.024689
ins_149,0.022155,7,8.472780,4.068442,0.038742
ins_150,0.052938,6,9.714956,2.459968,0.018262
ins_151,0.060226,2,10.755940,2.496439,0.008020
ins_152,0.022873,5,8.000964,4.829045,0.047254
ins_153,0.047458,4,8.803038,2.334616,0.048127
ins_154,0.026858,4,7.822657,3.220936,0.011747
ins_155,0.014818,5,9.584922,2.697592,0.014493
ins_156,0.023269,3,8.315587,4.509353,0.005308
ins_157,0.021513,1,7.049174,3.390867,0.000269
ins_158,0.048181,8,9.341352,1.784081,0.008465
ins_159,0.026376,7,6.961270,3.675844,0.062271
ins_160,0.005251,2,6.992737,13.621086,0.023761
ins_161,0.063078,10,7.094507,2.301026,0.100236
ins_162,0.019366,10,8.955995,3.898923,0.166863
ins_163,0.028358,3,1.395270,9.621700,0.026468
ins_164,0.017739,1,9.718605,3.140029,0.028575
ins_165,0.006715,2,6.183448,10.211361,0.001735
ins_166,0.038785,4,9.026540,3.699819,0.000396
ins_167,0.035488,1,9.481606,3.643769,0.020438
ins_168,0.016318,5,7.243303,5.284216,0.023931
ins_169,0.026584,2,8.959687,3.359826,0.004606
ins_170,0.014955,1,6.158616,2.999731,0.006741
ins_171,0.002748,6,5.471444,7.416388,0.011437
ins_172,0.005112,3,5.843278,9.557650,0.011896
ins_173,0.000070,1,4.790152,8.660286,0.000000
ins_174,0.023316,4,8.225176,3.068182,0.020614
ins_175,0.015454,5,8.928869,3.363226,0.019289
ins_176,0.017720,2,9.531391,2.944711,0.000000
ins_177,0.078369,6,8.325154,2.386896,0.033198
ins_178,0.001749,2,7.533821,10.724152,0.000000
ins_179,0.014236,10,7.685805,4.971234,0.008182
ins_180,0.153600,4,9.952442,1.895211,0.001613
ins_181,0.068510,2,9.604549,1.934444,0.014926
ins_182,0.071383,3,10.509830,2.722493,0.007299
ins_183,0.044762,3,8.146559,3.079334,0.002551
ins_184,0.020265,4,7.470759,3.788979,0.021071
ins_185,0.020860,9,7.189439,2.730909,0.153034
ins_186,0.008523,5,7.179148,4.865662,0.000000
ins_187,0.001113,1,7.921980,5.904497,0.000379
ins_188,0.025499,1,8.528355,4.032813,0.003534
ins_189,0.057445,3,10.981099,2.795274,0.008454
ins_190,0.120095,1,8.828676,2.146732,0.013576
ins_191,0.046661,1,8.375461,2.635332,0.006815
ins_192,0.000779,9,8.972629,4.966596,0.014206
ins_193,0.021322,2,8.574220,4.828749,0.013515
ins_194,0.020173,4,7.051596,5.954624,0.002366
ins_195,0.015792,1,6.370333,6.647567,0.000000
ins_196,0.006066,5,5.703078,6.545988,0.006072
ins_197,0.014962,6,8.496671,4.036530,0.000000
ins_198,0.012118,4,6.760022,6.282567,0.027469
ins_199,0.020903,2,8.699740,3.985730,0.012793
ins_200,0.066346,1,7.457332,2.810008,0.009479
ins_201,0.018665,2,2.203465,7.742684,0.080694
ins_202,0.042867,5,7.326471,3.167057,0.000923
ins_203,0.007118,1,4.786432,16.221126,0.005598
ins_204,0.006993,1,2.072488,13.054376,0.020007
ins_205,0.007287,1,5.351991,14.073935,0.005747
ins_206,0.038314,1,8.162043,4.050765,0.057921
ins_207,0.047649,1,8.412321,4.031749,0.009252
ins_208,0.037663,1,8.848426,2.523589,0.003086
ins_209,0.033887,1,8.433045,3.308623,0.002586
ins_210,0.035941,3,8.278408,2.759377,0.036829
ins_211,0.080745,2,9.401425,2.740608,0.003136
ins_212,0.047833,3,8.850563,2.669273,0.019650
ins_213,0.037428,2,7.639784,3.140111,0.017919
ins_214,0.040677,2,10.032286,3.487886,0.018188
ins_215,0.016390,1,8.068801,5.642134,0.000000
ins_216,0.024015,2,11.756579,2.996419,0.015553
ins_217,0.086004,4,9.806365,1.966554,0.000198
ins_218,0.034825,4,8.714646,3.513085,0.032817
ins_219,0.037571,3,7.974776,2.514983,0.165723
ins_220,0.074894,1,10.133263,2.217949,0.008333
ins_221,0.056765,1,5.080448,3.327554,0.005509
ins_222,0.045948,3,3.896434,3.732945,0.000000
ins_223,0.011478,1,2.531524,9.500815,0.000000
ins_224,0.033287,3,7.572410,5.090188,0.118696
ins_225,0.044600,4,5.942640,4.212935,0.079649
ins_226,0.017423,1,7.226604,3.422333,0.089718
ins_227,0.053046,4,8.188953,3.278081,0.072623
ins_228,0.009886,3,10.012126,4.121319,0.013918
ins_229,0.052819,4,7.692238,3.106649,0.152955
ins_230,0.130204,2,10.937591,2.023873,0.011857
ins_231,0.062508,6,8.059758,1.776873,0.022828
ins_232,0.068759,9,6.862996,1.965305,0.008573
ins_233,0.070741,1,9.196618,1.595168,0.001887
ins_234,0.040248,1,8.741745,2.044727,0.009926
ins_235,0.003454,3,0.348373,66.141066,0.174851
ins_236,0.034090,1,3.994880,4.442033,0.037251
ins_237,0.043391,7,7.312394,2.806344,0.011512
ins_238,0.019508,1,4.228775,6.825640,0.025438
ins_239,0.018830,3,2.473049,7.797166,0.005110
ins_240,0.023990,1,3.810485,5.507570,0.000000
ins_241,0.021884,1,5.890127,3.138952,0.000476
ins_242,0.008648,2,7.344587,4.961176,0.072241
ins_243,0.015698,1,3.718351,7.560275,0.013620
ins_244,0.028448,1,7.156349,5.141670,0.004665
ins_245,0.036192,4,7.796385,2.993211,0.003977
ins_246,0.036906,1,10.230260,2.198216,0.024622
ins_247,0.020258,5,10.206435,3.418133,0.025755
ins_248,0.025283,1,9.598257,4.025454,0.023545
ins_249,0.020731,3,9.239250,4.253141,0.008461
ins_250,0.029775,3,7.675898,4.314344,0.013486
ins_251,0.016990,1,8.515749,3.875176,0.002037
ins_252,0.021761,1,9.340511,4.225151,0.059704
ins_253,0.022957,1,8.654445,4.014387,0.004783
ins_254,0.028811,1,8.812579,4.356883,0.005721
ins_255,0.031849,1,4.989125,5.566403,0.095237
ins_256,0.020614,1,3.650174,5.358945,0.263160
ins_257,0.024810,1,5.834970,2.455553,0.000000
ins_258,0.043050,1,8.686696,2.559103,0.005665
ins_259,0.016875,2,8.756764,4.238201,0.022421
ins_260,0.019917,1,3.677991,7.410908,0.042336
ins_261,0.017861,5,8.399425,4.514883,0.007222
ins_262,0.030453,3,6.598505,4.096755,0.053630
ins_263,0.014960,1,4.553122,7.473383,0.026560
ins_264,0.011761,1,3.260417,10.871448,0.027582
ins_265,0.006283,8,6.120759,4.209098,0.004408
ins_266,0.027624,4,9.609980,3.716606,0.016125
ins_267,0.008648,1,8.035333,5.256804,0.000000
ins_268,0.126762,2,12.628611,1.874633,0.013936
ins_269,0.040276,2,8.209224,4.023571,0.011370
ins_270,0.023371,1,9.267200,4.445041,0.100227
ins_271,0.062192,1,7.066783,3.445747,0.024107
ins_272,0.027603,3,8.884060,4.356142,0.007004
ins_273,0.070441,2,8.602750,2.861589,0.021523
ins_274,0.019043,3,9.626445,3.351179,0.012817
ins_275,0.028705,4,8.933909,3.650263,0.013985
ins_276,0.057674,3,10.135402,2.450612,0.018096
ins_277,0.059702,3,10.389384,2.641405,0.075786
ins_278,0.059525,1,5.015879,3.524583,0.034273
ins_279,0.045381,1,4.199216,5.202959,0.187040
ins_280,0.012852,4,3.883702,12.367258,0.250514
ins_281,0.036364,1,8.401778,2.484705,0.008320
ins_282,0.008543,1,5.562411,6.484249,0.000000
ins_283,0.018003,1,7.271613,4.471254,0.004686
ins_284,0.049374,2,8.326803,2.001053,0.009930
ins_285,0.058274,1,5.957703,2.461255,0.037301
ins_286,0.060189,2,8.097424,2.581874,0.017281
ins_287,0.020124,2,6.719088,2.163364,0.001693
ins_288,0.064919,1,8.107526,2.119020,0.026489
ins_289,0.022404,6,9.743965,3.286519,0.041112
ins_290,0.016396,9,10.007889,3.723274,0.090634
ins_291,0.019465,14,7.126305,5.120132,0.005557
ins_292,0.012381,4,10.917491,3.940187,0.000000
ins_293,0.098209,1,2.139115,3.448140,0.614166
ins_294,0.000661,1,4.401375,8.416790,0.000000
ins_295,0.066526,2,9.532382,2.117820,0.023742
ins_296,0.018950,3,8.652967,2.182424,0.004090
ins_297,0.010299,1,5.221461,11.315938,0.021920
ins_298,0.035438,3,9.211287,3.544407,0.015347
ins_299,0.051617,1,9.368898,2.488029,0.000262
ins_300,0.033182,3,7.156053,3.344801,0.035414
ins_301,0.026288,6,9.442127,4.465446,0.002872
ins_302,0.008233,4,6.847641,8.712611,0.000594
ins_303,0.029801,3,8.128778,4.320431,0.004328
ins_304,0.016309,1,0.808053,13.308314,0.045691
ins_305,0.006677,1,0.417115,31.668285,0.000000
ins_306,0.012236,1,4.296706,6.397844,0.007448
ins_307,0.017008,1,2.046161,19.875711,0.010011
ins_308,0.011285,1,5.119692,7.027209,0.035140
ins_309,0.050270,1,7.004722,4.301192,0.000130
ins_310,0.015994,4,4.192501,11.330075,0.032798
ins_311,0.017729,1,3.827469,10.416992,0.006149
ins_312,0.022394,1,4.155292,6.165190,0.001411
ins_313,0.171040,2,5.065287,1.568195,0.098309
ins_314,0.027825,2,4.388963,4.467670,0.058730
ins_315,0.015334,2,7.385070,4.657358,0.064098
ins_316,0.054888,2,6.037286,3.436288,0.000000
ins_317,0.020113,7,5.238695,5.784961,0.020933
ins_318,0.003830,1,4.071605,13.963278,0.000000
ins_319,0.010979,1,7.450099,7.558228,0.001629
ins_320,0.007178,1,3.551911,16.454946,0.003974
ins_321,0.020245,2,5.448889,4.471467,0.006489
ins_322,0.019400,6,2.609322,8.529609,0.184067
ins_323,0.025576,1,5.204453,5.697815,0.000000
ins_324,0.014714,1,6.358119,7.349659,0.084939
ins_325,0.028550,1,7.599031,5.302759,0.005674
ins_326,0.060476,13,7.366774,2.760111,0.028016
ins_327,0.001007,2,7.346196,6.179522,0.005708
ins_328,0.008030,1,1.716231,12.019847,0.000000
ins_329,0.010572,1,7.364773,8.337206,0.022828
ins_330,0.009471,3,8.705000,5.687333,0.000000
ins_331,0.009076,2,5.742885,7.534941,0.000000
ins_332,0.026693,2,8.831402,2.724390,0.168654
ins_333,0.011955,3,8.271079,6.709769,0.018190
ins_334,0.026139,1,3.901692,6.165897,0.025763
ins_335,0.024134,2,4.040667,5.480781,0.005794
ins_336,0.010775,1,8.712038,4.995640,0.054623
ins_337,0.009245,1,3.032416,11.951525,0.000000
ins_338,0.065717,1,6.161138,2.705215,0.028598
ins_339,0.022321,2,4.309318,8.038913,0.043520
ins_340,0.030088,7,5.566156,3.323632,0.000000
ins_341,0.020697,1,7.851238,5.530772,0.009099
ins_342,0.018386,3,8.615268,5.573856,0.023054
ins_343,0.016646,1,4.983588,1.785628,0.021900
ins_344,0.021522,7,2.439847,8.109300,0.099471
ins_345,0.108848,1,9.857079,2.244450,0.039362
ins_346,0.030516,4,8.652334,2.074931,0.032463
ins_347,0.016138,1,4.551047,8.684918,0.035651
ins_348,0.011448,2,3.136786,14.162290,0.000000
ins_349,0.017143,6,8.521351,4.439558,0.032179
ins_350,0.015014,2,0.628111,19.042913,0.112049
ins_351,0.059114,12,7.598542,2.452112,0.085897
ins_352,0.067982,2,4.113877,3.106861,0.075340
ins_353,0.012919,4,7.245829,5.636304,0.005722
ins_354,0.065649,2,7.670286,4.962379,0.009270
ins_355,0.109983,9,8.341466,1.921882,0.038866
ins_356,0.099948,1,7.315046,2.195828,0.017368
ins_357,0.085722,8,6.359272,2.653149,0.022978
ins_358,0.100242,2,6.007940,1.840019,0.003411
ins_359,0.124962,1,5.522428,1.711649,0.007311
ins_360,0.038276,15,5.323877,5.843087,0.123334
ins_361,0.049794,1,3.538268,2.934233,0.006148
ins_362,0.020846,1,4.081565,3.324353,0.003376
ins_363,0.031250,1,4.064894,3.951228,0.000000
ins_364,0.052787,2,2.719941,3.548364,0.013423
ins_365,0.002669,1,2.570027,3.152976,0.000000
ins_366,0.177197,2,7.581317,1.930045,0.010458
ins_367,0.091370,1,6.423401,1.554148,0.102312
ins_368,0.024663,2,4.741209,5.102136,0.000000
ins_369,0.052394,3,6.511613,3.188521,0.006015
ins_370,0.004387,1,0.278217,54.064756,0.002234
ins_371,0.018989,5,0.959878,22.588199,0.004841
ins_372,0.053429,5,2.215692,6.438290,0.025261
ins_373,0.009822,4,1.094840,27.095514,0.002241
ins_374,0.107299,9,6.284058,2.354202,0.014315
ins_375,0.019639,4,9.256603,3.238259,0.003818
ins_376,0.014705,2,10.316217,3.585140,0.012848
ins_377,0.044978,3,9.659470,3.485903,0.002832
ins_378,0.104338,1,9.176919,2.223304,0.025588
ins_379,0.057279,1,9.779795,2.242248,0.029674
ins_380,0.006777,1,7.108831,4.320239,0.000090
ins_381,0.042258,2,8.452907,2.186630,0.020349
ins_382,0.013078,3,8.360193,3.380694,0.003173
ins_383,0.053552,10,9.072556,3.402361,0.047030
ins_384,0.034358,5,8.252721,3.695007,0.019289
ins_385,0.074157,1,11.457420,1.884062,0.004119
ins_386,0.000907,1,8.126903,9.242030,0.000000
ins_387,0.009814,8,9.553807,5.158525,0.000000
ins_388,0.012993,4,7.455446,6.828157,0.008711
ins_389,0.029354,6,8.958716,2.978647,0.025034
ins_390,0.044891,2,8.781398,3.244252,0.001833
ins_391,0.017421,2,9.957279,4.330553,0.014286
ins_392,0.019551,5,9.198630,4.341227,0.007503
ins_393,0.008380,3,6.872798,5.975472,0.034528
ins_394,0.027093,1,5.204232,4.766208,0.027235
ins_395,0.024055,6,8.685723,3.354590,0.030711
ins_396,0.021503,8,8.192340,4.509920,0.033128
ins_397,0.011982,3,8.073837,5.221896,0.020589
ins_398,0.012319,1,3.509428,4.621647,0.129375
ins_399,0.033390,2,6.236276,4.231788,0.050953
ins_400,0.015672,7,7.120826,4.722916,0.049206
ins_401,0.013443,2,6.459389,6.168210,0.036718
ins_402,0.016731,2,7.957340,5.306560,0.024938
ins_403,0.020215,1,8.455577,3.884547,0.020428
ins_404,0.021994,4,9.064661,3.918996,0.031323
ins_405,0.019236,3,6.897151,4.660846,0.000000
ins_406,0.011016,3,7.155366,5.455220,0.000199
ins_407,0.003450,3,7.944448,5.067025,0.003802
ins_408,0.019565,3,8.702231,4.150611,0.002300
ins_409,0.011221,4,8.634669,5.035458,0.035528
ins_410,0.011224,2,5.964822,7.503186,0.003880
ins_411,0.008800,2,8.553251,5.147758,0.014323
ins_412,0.015738,3,7.697948,5.060807,0.007797
ins_413,0.009099,5,7.195434,2.898058,0.019514
ins_414,0.021472,4,8.492501,5.467758,0.002859
ins_415,0.035034,1,7.169397,3.000267,0.069835
ins_416,0.031727,3,8.999305,3.421643,0.108614
ins_417,0.026654,1,10.271555,3.252579,0.028800
ins_418,0.010368,1,1.698788,16.612021,0.000000
ins_419,0.011611,1,5.054770,8.465859,0.026824
ins_420,0.078226,2,7.652349,2.268060,0.000482
ins_421,0.027639,1,7.729000,2.242090,0.014182
ins_422,0.010419,3,8.343729,4.120526,0.000000
ins_423,0.032266,3,7.363052,2.365827,0.000252
ins_424,0.023496,6,6.026587,3.378524,0.002389
ins_425,0.032571,1,8.962616,3.622927,0.000000
ins_426,0.041184,1,8.763567,3.132840,0.001376
ins_427,0.043305,2,8.577884,3.098318,0.016439
ins_428,0.031975,1,8.794772,3.657995,0.013859
ins_429,0.075826,3,7.446314,2.763846,0.063054
ins_430,0.020999,14,8.114004,4.269715,0.061097
ins_431,0.025143,1,8.208898,3.044532,0.002284
ins_432,0.008741,3,5.559099,4.136808,0.000000
ins_433,0.007625,1,5.262427,13.591713,0.018847
ins_434,0.001836,3,5.528556,18.135455,0.000000
ins_435,0.005645,1,4.817768,3.211017,0.000000
ins_436,0.034074,3,5.692930,3.184333,0.003662
ins_437,0.003484,1,3.849677,5.143838,0.000000
ins_438,0.029095,2,7.300161,2.268033,0.015664
ins_439,0.007170,1,5.261480,3.169980,0.000000
ins_440,0.007844,1,4.939281,8.657389,0.000000
ins_441,0.006170,1,4.684862,12.708896,0.006479
ins_442,0.007357,1,5.079365,10.979239,0.009964
ins_443,0.006020,1,5.113766,11.647840,0.000000
ins_444,0.029290,2,8.626431,2.904201,0.009109
ins_445,0.031847,1,6.254170,3.059956,0.018341
ins_446,0.042487,1,7.335199,2.501092,0.013603
ins_447,0.039732,2,4.901217,3.795958,0.045496
ins_448,0.087942,1,8.640857,1.754603,0.000000
ins_449,0.032564,8,9.208503,3.677946,0.004544
ins_450,0.006265,2,6.316872,8.288905,0.017264
ins_451,0.016189,1,2.279310,8.374349,0.201042
ins_452,0.056840,5,7.072816,2.843644,0.079244
ins_453,0.005370,3,6.603302,9.268139,0.016485
ins_454,0.010725,4,8.280623,4.681813,0.025554
ins_455,0.011649,1,4.096925,4.468451,0.129732
ins_456,0.037380,6,8.803392,2.830180,0.035522
ins_457,0.004668,1,5.550850,14.422492,0.000198
ins_458,0.000461,1,3.988827,38.053110,0.000821
ins_459,0.020257,2,6.750905,4.228821,0.002001
ins_460,0.008883,4,6.300863,8.911359,0.007996
ins_461,0.029298,4,8.514792,3.055484,0.000000
ins_462,0.012234,5,8.910078,3.471332,0.020470
ins_463,0.003841,1,10.689857,4.344444,0.005603
ins_464,0.019222,7,6.266870,5.578389,0.073390
ins_465,0.013575,5,7.491132,5.139367,0.013708
ins_466,0.007985,2,5.393030,6.616881,0.004225
ins_467,0.036488,5,6.336902,2.440790,0.019082
ins_468,0.068456,6,6.188274,2.535612,0.023650
ins_469,0.011529,1,7.614669,6.317526,0.022040
ins_470,0.009800,4,6.339003,12.981703,0.038133
ins_471,0.052007,8,9.797672,2.734878,0.020596
ins_472,0.037159,1,6.644218,4.300794,0.000000
ins_473,0.100176,5,9.440574,1.684176,0.014740
ins_474,0.046824,4,4.720657,4.928042,0.002829
ins_475,0.008996,7,8.085535,5.278956,0.017735
ins_476,0.042701,2,7.856214,2.455353,0.019622
ins_477,0.009260,3,9.128609,4.401963,0.027619
ins_478,0.052950,1,6.291783,3.313816,0.071996
ins_479,0.002909,2,7.786962,5.808970,0.059984
ins_480,0.009634,2,6.561526,4.816592,0.040909
ins_481,0.013551,3,8.080180,4.443219,0.021037
ins_482,0.008952,3,9.054736,4.711723,0.028009
ins_483,0.014002,2,9.006483,3.373267,0.012613
ins_484,0.000820,2,5.893006,9.541438,0.000000
ins_485,0.007946,1,8.332401,6.134017,0.000000
ins_486,0.008952,3,9.054736,4.711723,0.028009
ins_487,0.007565,1,9.142935,4.319980,0.030020
ins_488,0.003482,2,7.686739,8.368602,0.006522
ins_489,0.004737,1,7.031932,9.646879,0.005056
ins_490,0.102184,2,8.730217,1.951742,0.004538
ins_491,0.100720,4,10.823588,1.774183,0.001201
ins_492,0.021190,4,4.889010,6.202924,0.126295
ins_493,0.008780,4,7.942704,6.082093,0.000000
ins_494,0.020401,2,7.634476,4.909653,0.001922
ins_495,0.008767,1,8.655236,4.848403,0.034138
ins_496,0.021040,3,8.091527,4.353042,0.003619
ins_497,0.007294,2,7.950220,5.106554,0.005967
ins_498,0.042482,3,7.446114,2.430999,0.006893
ins_499,0.022631,3,8.023259,2.666498,0.059543
ins_500,0.019806,1,5.196141,7.408168,0.010812
ins_501,0.015937,1,4.741189,9.138897,0.029314
ins_502,0.150713,4,9.789050,1.637287,0.007602
ins_503,0.017730,4,6.378177,5.589590,0.005453
ins_504,0.009144,6,9.250031,5.569082,0.000659
ins_505,0.006022,1,6.383981,14.079897,0.000000
ins_506,0.012168,2,6.566224,4.435773,0.000206
ins_507,0.054702,6,8.714328,2.195761,0.014965
ins_508,0.096266,1,8.019718,1.958919,0.008978
ins_509,0.014336,2,5.631194,6.331992,0.071865
ins_510,0.003661,1,7.242133,11.405109,0.018821
ins_511,0.061799,1,8.118436,4.274575,0.003477
ins_512,0.017712,2,6.163575,12.337826,0.002382
ins_513,0.019410,1,7.716534,4.546788,0.000000
ins_514,0.020945,4,7.570457,5.877479,0.017123
ins_515,0.008479,1,6.336052,10.898347,0.026864
ins_516,0.019566,7,9.304010,3.374724,0.037246
ins_517,0.022798,4,8.492105,4.461551,0.001576
ins_518,0.008864,2,4.991821,10.483968,0.018782
ins_519,0.007166,4,9.638667,4.570725,0.037770
ins_520,0.018103,7,8.199122,4.153269,0.000000
ins_521,0.003871,2,5.468356,12.741234,0.000000
ins_522,0.011651,1,1.411714,23.902882,0.075377
ins_523,0.029203,1,6.728218,4.516302,0.004194
ins_524,0.036373,2,5.840792,4.912770,0.024419
ins_525,0.003335,2,7.057198,5.625200,0.001412
ins_526,0.015605,1,9.903988,5.762325,0.000000
ins_527,0.006156,1,9.480872,4.064449,0.001348
ins_528,0.014517,7,7.656869,5.617862,0.091155
ins_529,0.015025,6,7.089464,7.487283,0.049050
ins_530,0.007862,2,5.992479,6.868116,0.048138
ins_531,0.020959,2,8.476810,4.623113,0.027189
ins_532,0.018309,1,4.532911,13.422338,0.025996
ins_533,0.038506,3,4.447272,4.645148,0.258767
ins_534,0.032448,3,10.323007,3.172398,0.012908
ins_535,0.026957,6,7.952118,4.495568,0.010696
ins_536,0.006731,1,8.811423,5.296127,0.021856
ins_537,0.012082,1,1.476124,10.944210,0.018921
ins_538,0.226801,1,9.089517,1.414429,0.014404
ins_539,0.020179,3,8.579732,4.390583,0.025448
ins_540,0.013988,4,8.059299,5.907369,0.036728
ins_541,0.011387,1,2.492816,12.622312,0.000000
ins_542,0.028075,6,6.788217,5.099072,0.180539
